000c240 d321 a66d 994b 989d 60c8 951b e841 3db9
0015660 7ce5 7947 fd71 14a1 645e 4b7e 6206 900a
0027b50 5b5b d23e 42d1 03a0 f4dc f4c1 00ff 53eb
002ac70 df72 2d45 76a4 59c2 0101 fe88 1df7 b16b
0033c10 9827 0d92 ecd8 9142 f7c1 1dcd 9506 ecc8
0045700 adf5 9624 3a1f 78d6 7580 a052 0038 d383
00475f0 ecd4 7c6d 2cf9 2b9e a390 5f05 1f9c 7e5c
0051030 a32c 768c 8ee7 0ef5 2789 6d93 0023 0a81
0068280 7df5 697e 6422 e692 1413 e6af a57c 6f01
006b650 65d6 4269 ce8d 09ac 536f 69c5 66fc e2f0
007deb0 5d03 9276 57d7 6636 4a19 a3aa 8012 5bf2
008e7b0 35d8 5a04 9f96 e161 194f 76e9 7f8b cfa6
009c7e0 2258 c887 3855 1dcf 5feb 754e 3471 a3b2
00a8290 a573 7e68 d71f 4bf5 4d2b 473f bbb7 9b6b
00ab9d0 f588 2eaf d4ba c313 27be 37f1 afc3 e913
00b7730 f71f 63c9 961f a184 007c 00ea c0fc a3ae
00b8420 467a aa8b f0ce 7741 1c7d 4b31 c4bc 18db
00c2640 235a c5da 7d6f 1b23 5b99 2320 3864 f7f7
00d4af0 3c1b e760 781d 06ae e6ce 8a34 543b 6a8f
00e2710 e7d4 528a dc57 bbc5 9ebb 64db 346d 36dd
00f2d60 c43d 602a c14b e688 fec8 ff23 d700 a3ad
0104e20 e49c 9283 0f72 6be2 74da ec1f eb1b 8306
010ce80 7292 053d 077b 2bc0 07cf 68dd cd5a 84d7
011de40 3617 9afa e412 1f31 672b feee e31f b452
012f050 656e cd97 d8ba 3b52 d979 408c 29e4 8094
012f060 0f46 7b52 fd76 fd0d 7e99 412c 810f 103e
0136af0 e087 edd7 e0cd 11ef 18fc 8ff8 126e 7528
0146730 57d5 2806 d4ac 8842 2093 9805 0429 749c
0158590 bb51 60e6 4006 cac7 f931 e0e5 f428 07ad
01647e0 6665 0604 e7c8 d58c a1a5 d616 cce7 053e
0170e00 9fa2 0b3d 58c0 1bcb 8232 1807 0eec 013d
017e9b0 97b6 2c75 40d2 9022 b785 212d 7a23 83e0
0182360 7b2d 35e2 a4cd 678d 6aaf ded0 c9c2 1234
0199700 9eee 504c 5e40 8f45 e17e 24db 2a7f f79a
01aec90 cde7 588e 5bb6 7f3d da21 56be eff1 1988
01af550 d033 d3e3 0b9a b672 9d86 93b5 ac25 e502
